======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26

======================================================================
模型文件: master_119_1.38_0.1939_100.6_model.pt
文件名中的指标 - avg_reward: 1.38, policy_loss: 0.1939, avg_step: 100.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3255
成功次数: 10
成功率: 20.0%
平均步数: 59.06
测试耗时: 898.09秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_287_1.37_0.0158_58.4_model.pt
文件名中的指标 - avg_reward: 1.37, policy_loss: 0.0158, avg_step: 58.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.7822
成功次数: 27
成功率: 54.0%
平均步数: 55.96
测试耗时: 853.46秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_439_1.37_-0.1511_62.8_model.pt
文件名中的指标 - avg_reward: 1.37, policy_loss: -0.1511, avg_step: 62.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7499
成功次数: 19
成功率: 38.0%
平均步数: 55.18
测试耗时: 839.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_162_1.35_0.1217_74.4_model.pt
文件名中的指标 - avg_reward: 1.35, policy_loss: 0.1217, avg_step: 74.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9824
成功次数: 16
成功率: 32.0%
平均步数: 61.86
测试耗时: 939.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_227_1.35_0.0034_61.8_model.pt
文件名中的指标 - avg_reward: 1.35, policy_loss: 0.0034, avg_step: 61.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.2506
成功次数: 7
成功率: 14.0%
平均步数: 54.52
测试耗时: 821.45秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_171_1.33_0.2396_80.6_model.pt
文件名中的指标 - avg_reward: 1.33, policy_loss: 0.2396, avg_step: 80.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7144
成功次数: 20
成功率: 40.0%
平均步数: 57.24
测试耗时: 872.29秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_281_1.33_-0.0364_76.0_model.pt
文件名中的指标 - avg_reward: 1.33, policy_loss: -0.0364, avg_step: 76.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.6635
成功次数: 26
成功率: 52.0%
平均步数: 54.82
测试耗时: 862.91秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_414_1.33_-0.4139_83.2_model.pt
文件名中的指标 - avg_reward: 1.33, policy_loss: -0.4139, avg_step: 83.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.159
成功次数: 16
成功率: 32.0%
平均步数: 55.3
测试耗时: 844.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_335_1.32_-0.1092_74.6_model.pt
文件名中的指标 - avg_reward: 1.32, policy_loss: -0.1092, avg_step: 74.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3393
成功次数: 25
成功率: 50.0%
平均步数: 54.04
测试耗时: 867.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_646_1.31_0.0964_75.4_model.pt
文件名中的指标 - avg_reward: 1.31, policy_loss: 0.0964, avg_step: 75.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9517
成功次数: 21
成功率: 42.0%
平均步数: 58.08
测试耗时: 885.71秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_104_1.3_0.264_61.0_model.pt
文件名中的指标 - avg_reward: 1.3, policy_loss: 0.264, avg_step: 61.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8821
成功次数: 15
成功率: 30.0%
平均步数: 61.6
测试耗时: 909.47秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_161_1.3_0.4321_74.8_model.pt
文件名中的指标 - avg_reward: 1.3, policy_loss: 0.4321, avg_step: 74.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3744
成功次数: 18
成功率: 36.0%
平均步数: 60.98
测试耗时: 917.98秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_165_1.3_0.1662_59.2_model.pt
文件名中的指标 - avg_reward: 1.3, policy_loss: 0.1662, avg_step: 59.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.5788
成功次数: 12
成功率: 24.0%
平均步数: 57.18
测试耗时: 867.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_263_1.3_0.0802_66.8_model.pt
文件名中的指标 - avg_reward: 1.3, policy_loss: 0.0802, avg_step: 66.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1184
成功次数: 16
成功率: 32.0%
平均步数: 52.34
测试耗时: 804.7秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_571_1.3_0.0468_101.2_model.pt
文件名中的指标 - avg_reward: 1.3, policy_loss: 0.0468, avg_step: 101.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.0645
成功次数: 21
成功率: 42.0%
平均步数: 57.28
测试耗时: 865.8秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_536_1.29_-0.2535_59.8_model.pt
文件名中的指标 - avg_reward: 1.29, policy_loss: -0.2535, avg_step: 59.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.1985
成功次数: 24
成功率: 48.0%
平均步数: 54.9
测试耗时: 847.26秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_308_1.28_-0.1239_59.6_model.pt
文件名中的指标 - avg_reward: 1.28, policy_loss: -0.1239, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5612
成功次数: 19
成功率: 38.0%
平均步数: 55.82
测试耗时: 868.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_395_1.28_-0.2923_64.0_model.pt
文件名中的指标 - avg_reward: 1.28, policy_loss: -0.2923, avg_step: 64.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9127
成功次数: 14
成功率: 28.0%
平均步数: 54.44
测试耗时: 841.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_146_1.27_0.2763_74.0_model.pt
文件名中的指标 - avg_reward: 1.27, policy_loss: 0.2763, avg_step: 74.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.0471
成功次数: 9
成功率: 18.0%
平均步数: 55.3
测试耗时: 848.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_428_1.27_-0.063_75.6_model.pt
文件名中的指标 - avg_reward: 1.27, policy_loss: -0.063, avg_step: 75.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1041
成功次数: 15
成功率: 30.0%
平均步数: 51.82
测试耗时: 798.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_485_1.26_0.0275_82.8_model.pt
文件名中的指标 - avg_reward: 1.26, policy_loss: 0.0275, avg_step: 82.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.1548
成功次数: 10
成功率: 20.0%
平均步数: 57.48
测试耗时: 865.18秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_186_1.25_0.5688_75.8_model.pt
文件名中的指标 - avg_reward: 1.25, policy_loss: 0.5688, avg_step: 75.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0212
成功次数: 15
成功率: 30.0%
平均步数: 58.68
测试耗时: 879.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_622_1.25_-0.038_87.4_model.pt
文件名中的指标 - avg_reward: 1.25, policy_loss: -0.038, avg_step: 87.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 3.5552
成功次数: 32
成功率: 64.0%
平均步数: 56.62
测试耗时: 864.28秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_123_1.24_0.2479_79.8_model.pt
文件名中的指标 - avg_reward: 1.24, policy_loss: 0.2479, avg_step: 79.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.304
成功次数: 17
成功率: 34.0%
平均步数: 57.86
测试耗时: 872.89秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_283_1.24_-0.1738_63.4_model.pt
文件名中的指标 - avg_reward: 1.24, policy_loss: -0.1738, avg_step: 63.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.471
成功次数: 17
成功率: 34.0%
平均步数: 57.46
测试耗时: 885.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_316_1.24_0.5524_52.6_model.pt
文件名中的指标 - avg_reward: 1.24, policy_loss: 0.5524, avg_step: 52.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2579
成功次数: 17
成功率: 34.0%
平均步数: 54.76
测试耗时: 838.03秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_637_1.24_-0.2385_85.2_model.pt
文件名中的指标 - avg_reward: 1.24, policy_loss: -0.2385, avg_step: 85.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4593
成功次数: 24
成功率: 48.0%
平均步数: 54.72
测试耗时: 851.19秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_643_1.21_-0.301_83.6_model.pt
文件名中的指标 - avg_reward: 1.21, policy_loss: -0.301, avg_step: 83.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7867
成功次数: 20
成功率: 40.0%
平均步数: 55.64
测试耗时: 848.79秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_388_1.2_-0.1889_94.0_model.pt
文件名中的指标 - avg_reward: 1.2, policy_loss: -0.1889, avg_step: 94.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6623
成功次数: 12
成功率: 24.0%
平均步数: 54.78
测试耗时: 848.57秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_594_1.2_-0.1957_107.0_model.pt
文件名中的指标 - avg_reward: 1.2, policy_loss: -0.1957, avg_step: 107.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6157
成功次数: 19
成功率: 38.0%
平均步数: 52.68
测试耗时: 828.92秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_199_1.19_0.3995_65.6_model.pt
文件名中的指标 - avg_reward: 1.19, policy_loss: 0.3995, avg_step: 65.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4808
成功次数: 12
成功率: 24.0%
平均步数: 58.66
测试耗时: 868.57秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_410_1.19_-0.3404_64.0_model.pt
文件名中的指标 - avg_reward: 1.19, policy_loss: -0.3404, avg_step: 64.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3182
成功次数: 16
成功率: 32.0%
平均步数: 53.78
测试耗时: 815.6秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_225_1.18_0.096_98.2_model.pt
文件名中的指标 - avg_reward: 1.18, policy_loss: 0.096, avg_step: 98.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0961
成功次数: 15
成功率: 30.0%
平均步数: 56.94
测试耗时: 847.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_556_1.18_-0.1784_108.4_model.pt
文件名中的指标 - avg_reward: 1.18, policy_loss: -0.1784, avg_step: 108.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9999
成功次数: 21
成功率: 42.0%
平均步数: 56.44
测试耗时: 865.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_138_1.17_0.2912_66.8_model.pt
文件名中的指标 - avg_reward: 1.17, policy_loss: 0.2912, avg_step: 66.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8329
成功次数: 14
成功率: 28.0%
平均步数: 58.2
测试耗时: 869.99秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_237_1.16_0.1823_111.8_model.pt
文件名中的指标 - avg_reward: 1.16, policy_loss: 0.1823, avg_step: 111.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0072
成功次数: 15
成功率: 30.0%
平均步数: 54.26
测试耗时: 831.69秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_183_1.15_0.2573_80.8_model.pt
文件名中的指标 - avg_reward: 1.15, policy_loss: 0.2573, avg_step: 80.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.972
成功次数: 16
成功率: 32.0%
平均步数: 57.9
测试耗时: 883.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_250_1.15_0.1589_92.8_model.pt
文件名中的指标 - avg_reward: 1.15, policy_loss: 0.1589, avg_step: 92.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9473
成功次数: 14
成功率: 28.0%
平均步数: 58.3
测试耗时: 891.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_356_1.15_-0.242_81.4_model.pt
文件名中的指标 - avg_reward: 1.15, policy_loss: -0.242, avg_step: 81.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6105
成功次数: 18
成功率: 36.0%
平均步数: 59.18
测试耗时: 902.48秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_295_1.14_0.1638_68.4_model.pt
文件名中的指标 - avg_reward: 1.14, policy_loss: 0.1638, avg_step: 68.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3128
成功次数: 23
成功率: 46.0%
平均步数: 58.62
测试耗时: 892.64秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_322_1.14_-0.0155_69.4_model.pt
文件名中的指标 - avg_reward: 1.14, policy_loss: -0.0155, avg_step: 69.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4805
成功次数: 25
成功率: 50.0%
平均步数: 56.62
测试耗时: 871.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_552_1.14_-0.2216_79.2_model.pt
文件名中的指标 - avg_reward: 1.14, policy_loss: -0.2216, avg_step: 79.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.9318
成功次数: 28
成功率: 56.0%
平均步数: 56.02
测试耗时: 854.14秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_272_1.12_0.1888_89.0_model.pt
文件名中的指标 - avg_reward: 1.12, policy_loss: 0.1888, avg_step: 89.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6763
成功次数: 20
成功率: 40.0%
平均步数: 56.32
测试耗时: 843.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_145_1.11_0.2912_74.0_model.pt
文件名中的指标 - avg_reward: 1.11, policy_loss: 0.2912, avg_step: 74.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.496
成功次数: 12
成功率: 24.0%
平均步数: 56.62
测试耗时: 874.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_181_1.1_0.1873_55.2_model.pt
文件名中的指标 - avg_reward: 1.1, policy_loss: 0.1873, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1483
成功次数: 15
成功率: 30.0%
平均步数: 57.28
测试耗时: 875.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_560_1.1_0.0814_56.2_model.pt
文件名中的指标 - avg_reward: 1.1, policy_loss: 0.0814, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9731
成功次数: 21
成功率: 42.0%
平均步数: 55.04
测试耗时: 845.01秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_121_1.08_0.2301_78.0_model.pt
文件名中的指标 - avg_reward: 1.08, policy_loss: 0.2301, avg_step: 78.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4171
成功次数: 17
成功率: 34.0%
平均步数: 58.98
测试耗时: 887.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_641_1.08_-0.2833_59.6_model.pt
文件名中的指标 - avg_reward: 1.08, policy_loss: -0.2833, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4496
成功次数: 24
成功率: 48.0%
平均步数: 59.3
测试耗时: 894.2秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_232_1.07_0.2011_82.4_model.pt
文件名中的指标 - avg_reward: 1.07, policy_loss: 0.2011, avg_step: 82.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4184
成功次数: 10
成功率: 20.0%
平均步数: 61.74
测试耗时: 924.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_242_1.07_0.1227_63.6_model.pt
文件名中的指标 - avg_reward: 1.07, policy_loss: 0.1227, avg_step: 63.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4369
成功次数: 19
成功率: 38.0%
平均步数: 55.56
测试耗时: 841.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_245_1.07_0.0706_61.0_model.pt
文件名中的指标 - avg_reward: 1.07, policy_loss: 0.0706, avg_step: 61.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8076
成功次数: 14
成功率: 28.0%
平均步数: 59.08
测试耗时: 884.61秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_405_1.06_-0.2903_65.6_model.pt
文件名中的指标 - avg_reward: 1.06, policy_loss: -0.2903, avg_step: 65.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.152
成功次数: 22
成功率: 44.0%
平均步数: 60.14
测试耗时: 914.47秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_573_1.06_-0.404_78.8_model.pt
文件名中的指标 - avg_reward: 1.06, policy_loss: -0.404, avg_step: 78.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.68
成功次数: 13
成功率: 26.0%
平均步数: 56.98
测试耗时: 882.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_69_1.06_0.4453_81.2_model.pt
文件名中的指标 - avg_reward: 1.06, policy_loss: 0.4453, avg_step: 81.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8878
成功次数: 13
成功率: 26.0%
平均步数: 55.12
测试耗时: 856.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_234_1.04_0.3069_74.4_model.pt
文件名中的指标 - avg_reward: 1.04, policy_loss: 0.3069, avg_step: 74.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8658
成功次数: 14
成功率: 28.0%
平均步数: 57.18
测试耗时: 878.31秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_473_1.04_0.0376_61.6_model.pt
文件名中的指标 - avg_reward: 1.04, policy_loss: 0.0376, avg_step: 61.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.365
成功次数: 18
成功率: 36.0%
平均步数: 57.9
测试耗时: 897.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_127_1.01_0.2859_70.6_model.pt
文件名中的指标 - avg_reward: 1.01, policy_loss: 0.2859, avg_step: 70.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1211
成功次数: 15
成功率: 30.0%
平均步数: 58.58
测试耗时: 895.5秒
----------------------------------------------------------------------
======================================================================


======================================================================
汇总排名（按实测avg_reward降序）:
======================================================================
排名    模型名                                          文件名reward      实测reward       成功率         
----------------------------------------------------------------------
1     master_622_1.25_-0.038_87.4_model.pt         1.25           3.5552         64.00       %
2     master_557_2.75_-0.1828_80.0_model.pt        2.75           3.5210         64.00       %
3     master_593_2.81_-0.2248_80.4_model.pt        2.81           3.5124         64.00       %
4     master_583_2.29_-0.2572_70.0_model.pt        2.29           3.2173         60.00       %
5     master_585_2.79_-0.3456_59.6_model.pt        2.79           3.0225         58.00       %
6     master_499_2.42_-0.2085_95.6_model.pt        2.42           2.9635         56.00       %
7     master_599_1.64_-0.1398_57.0_model.pt        1.64           2.9576         56.00       %
8     master_552_1.14_-0.2216_79.2_model.pt        1.14           2.9318         56.00       %
9     master_287_1.37_0.0158_58.4_model.pt         1.37           2.7822         54.00       %
10    master_469_3.17_-0.4705_69.6_model.pt        3.17           2.7232         52.00       %
11    master_495_2.82_-0.0917_68.0_model.pt        2.82           2.7187         54.00       %
12    master_540_1.9_-0.3385_88.6_model.pt         1.90           2.6879         52.00       %
13    master_281_1.33_-0.0364_76.0_model.pt        1.33           2.6635         52.00       %
14    master_285_3.74_-0.0173_71.6_model.pt        3.74           2.5539         52.00       %
15    master_381_3.01_-0.2354_68.0_model.pt        3.01           2.4992         48.00       %
16    master_640_1.57_0.0782_80.8_model.pt         1.57           2.4946         48.00       %
17    master_601_2.83_-0.2789_87.0_model.pt        2.83           2.4846         50.00       %
18    master_322_1.14_-0.0155_69.4_model.pt        1.14           2.4805         50.00       %
19    master_591_1.49_-0.1673_70.4_model.pt        1.49           2.4802         50.00       %
20    master_637_1.24_-0.2385_85.2_model.pt        1.24           2.4593         48.00       %
21    master_588_1.97_-0.1181_79.4_model.pt        1.97           2.4535         50.00       %
22    master_554_2.89_0.1737_78.4_model.pt         2.89           2.4517         48.00       %
23    master_641_1.08_-0.2833_59.6_model.pt        1.08           2.4496         48.00       %
24    master_299_1.8_0.3472_71.8_model.pt          1.80           2.4431         50.00       %
25    master_596_3.38_0.0677_67.8_model.pt         3.38           2.4392         46.00       %
26    master_470_1.39_-0.0661_61.8_model.pt        1.39           2.4147         50.00       %
27    master_545_1.54_-0.337_63.0_model.pt         1.54           2.4133         50.00       %
28    master_658_1.73_-0.2029_83.2_model.pt        1.73           2.4123         48.00       %
29    master_597_2.32_-0.0628_70.2_model.pt        2.32           2.4103         48.00       %
30    master_621_1.56_0.0602_66.2_model.pt         1.56           2.3700         48.00       %
31    master_659_2.03_-0.2811_77.8_model.pt        2.03           2.3690         50.00       %
32    master_654_2.19_-0.0449_74.8_model.pt        2.19           2.3551         48.00       %
33    master_638_1.63_-0.0336_73.6_model.pt        1.63           2.3530         46.00       %
34    master_586_3.78_-0.0258_66.0_model.pt        3.78           2.3497         48.00       %
35    master_350_4.55_0.2128_76.8_model.pt         4.55           2.3412         48.00       %
36    master_335_1.32_-0.1092_74.6_model.pt        1.32           2.3393         50.00       %
37    master_578_1.51_-0.0831_67.4_model.pt        1.51           2.3385         46.00       %
38    master_618_1.8_-0.2782_82.0_model.pt         1.80           2.3307         48.00       %
39    master_369_1.89_-0.1967_84.6_model.pt        1.89           2.3296         48.00       %
40    master_295_1.14_0.1638_68.4_model.pt         1.14           2.3128         46.00       %
41    master_619_1.72_0.5263_72.2_model.pt         1.72           2.2989         46.00       %
42    master_558_1.71_-0.2294_61.0_model.pt        1.71           2.2985         48.00       %
43    master_608_2.16_-0.0136_70.6_model.pt        2.16           2.2708         46.00       %
44    master_632_4.34_-0.2074_76.2_model.pt        4.34           2.2641         46.00       %
45    master_396_3.04_-0.1913_65.6_model.pt        3.04           2.2615         48.00       %
46    master_516_2.28_0.0234_83.8_model.pt         2.28           2.2508         46.00       %
47    master_465_1.86_-0.3173_58.4_model.pt        1.86           2.2337         46.00       %
48    master_656_1.73_-0.3399_60.2_model.pt        1.73           2.2204         44.00       %
49    master_343_3.96_-0.2203_81.8_model.pt        3.96           2.2041         44.00       %
50    master_536_1.29_-0.2535_59.8_model.pt        1.29           2.1985         48.00       %
51    master_477_2.22_-0.3499_84.0_model.pt        2.22           2.1954         44.00       %
52    master_431_1.59_-0.2628_61.6_model.pt        1.59           2.1945         46.00       %
53    master_354_2.18_-0.1218_70.2_model.pt        2.18           2.1942         48.00       %
54    master_459_1.99_-0.1194_71.2_model.pt        1.99           2.1772         48.00       %
55    master_644_2.39_-0.1594_84.6_model.pt        2.39           2.1635         46.00       %
56    master_405_1.06_-0.2903_65.6_model.pt        1.06           2.1520         44.00       %
57    master_279_2.41_0.0805_71.6_model.pt         2.41           2.1437         44.00       %
58    master_614_3.71_0.2115_77.6_model.pt         3.71           2.1268         46.00       %
59    master_293_1.79_-0.0971_79.0_model.pt        1.79           2.0891         42.00       %
60    master_363_2.24_0.8081_75.4_model.pt         2.24           2.0826         48.00       %
61    master_642_2.62_-0.1351_80.8_model.pt        2.62           2.0650         40.00       %
62    master_571_1.3_0.0468_101.2_model.pt         1.30           2.0645         42.00       %
63    master_600_1.68_-0.2027_60.4_model.pt        1.68           2.0475         44.00       %
64    master_340_1.99_0.1476_61.4_model.pt         1.99           2.0392         44.00       %
65    master_368_2.28_0.0601_77.0_model.pt         2.28           2.0364         42.00       %
66    master_568_3.75_-0.1627_69.2_model.pt        3.75           2.0271         44.00       %
67    master_605_2.42_-0.2535_67.6_model.pt        2.42           2.0206         44.00       %
68    master_556_1.18_-0.1784_108.4_model.pt       1.18           1.9999         42.00       %
69    master_543_2.15_-0.2932_76.0_model.pt        2.15           1.9895         42.00       %
70    master_560_1.1_0.0814_56.2_model.pt          1.10           1.9731         42.00       %
71    master_491_1.78_-0.1708_73.0_model.pt        1.78           1.9673         44.00       %
72    master_286_1.89_0.7891_90.4_model.pt         1.89           1.9622         40.00       %
73    master_518_2.26_-0.1891_68.6_model.pt        2.26           1.9606         42.00       %
74    master_277_2.69_0.1871_104.8_model.pt        2.69           1.9596         42.00       %
75    master_251_3.25_-0.1848_75.8_model.pt        3.25           1.9577         42.00       %
76    master_646_1.31_0.0964_75.4_model.pt         1.31           1.9517         42.00       %
77    master_440_2.57_-0.1245_79.4_model.pt        2.57           1.9407         42.00       %
78    master_598_2.8_-0.1524_78.6_model.pt         2.80           1.9384         42.00       %
79    master_607_2.11_-0.3051_77.6_model.pt        2.11           1.9275         40.00       %
80    master_550_1.75_-0.139_61.6_model.pt         1.75           1.9238         44.00       %
81    master_639_2.47_0.1391_84.2_model.pt         2.47           1.9029         42.00       %
82    master_520_2.74_-0.2449_85.2_model.pt        2.74           1.8993         44.00       %
83    master_620_3.77_-0.0745_71.2_model.pt        3.77           1.8723         42.00       %
84    master_432_1.76_-0.1638_70.6_model.pt        1.76           1.8696         42.00       %
85    master_604_1.77_-0.1642_75.0_model.pt        1.77           1.8689         40.00       %
86    master_569_1.55_-0.18_66.6_model.pt          1.55           1.8641         42.00       %
87    master_467_1.66_0.2549_70.6_model.pt         1.66           1.8587         42.00       %
88    master_617_3.07_-0.1361_84.4_model.pt        3.07           1.8347         40.00       %
89    master_311_2.54_-0.1704_72.8_model.pt        2.54           1.8234         40.00       %
90    master_408_1.97_-0.0786_68.6_model.pt        1.97           1.8199         40.00       %
91    master_497_1.88_-0.2757_65.4_model.pt        1.88           1.8123         38.00       %
92    master_525_2.84_-0.1677_85.6_model.pt        2.84           1.8072         38.00       %
93    master_513_1.61_-0.1838_67.4_model.pt        1.61           1.8000         40.00       %
94    master_398_1.87_-0.323_73.8_model.pt         1.87           1.7936         40.00       %
95    master_643_1.21_-0.301_83.6_model.pt         1.21           1.7867         40.00       %
96    master_318_5.26_-0.2037_74.4_model.pt        5.26           1.7849         40.00       %
97    master_359_1.49_-0.4075_66.8_model.pt        1.49           1.7718         40.00       %
98    master_625_2.71_-0.1333_71.6_model.pt        2.71           1.7682         38.00       %
99    master_439_1.37_-0.1511_62.8_model.pt        1.37           1.7499         38.00       %
100   master_435_2.66_-0.1971_94.4_model.pt        2.66           1.7395         40.00       %
101   master_628_1.71_0.4753_72.6_model.pt         1.71           1.7302         40.00       %
102   master_633_1.67_-0.0505_65.4_model.pt        1.67           1.7179         38.00       %
103   master_171_1.33_0.2396_80.6_model.pt         1.33           1.7144         40.00       %
104   master_371_3.01_0.1173_77.2_model.pt         3.01           1.7098         40.00       %
105   master_483_1.45_0.2248_86.4_model.pt         1.45           1.7048         40.00       %
