======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
======================================================================

======================================================================
模型文件: master_497_3.23_-1.2958_55.6_model.pt
文件名中的指标 - avg_reward: 3.23, policy_loss: -1.2958, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.7137
成功次数: 20
成功率: 66.67%
平均步数: 55.93
测试耗时: 515.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_234_3.22_0.0904_54.4_model.pt
文件名中的指标 - avg_reward: 3.22, policy_loss: 0.0904, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.5658
成功次数: 8
成功率: 26.67%
平均步数: 57.9
测试耗时: 517.1秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_349_3.22_-0.6288_55.8_model.pt
文件名中的指标 - avg_reward: 3.22, policy_loss: -0.6288, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4701
成功次数: 15
成功率: 50.0%
平均步数: 54.83
测试耗时: 500.84秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_86_3.22_0.2493_58.2_model.pt
文件名中的指标 - avg_reward: 3.22, policy_loss: 0.2493, avg_step: 58.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.6886
成功次数: 8
成功率: 26.67%
平均步数: 54.73
测试耗时: 481.32秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_119_3.2_0.1786_56.4_model.pt
文件名中的指标 - avg_reward: 3.2, policy_loss: 0.1786, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.2293
成功次数: 5
成功率: 16.67%
平均步数: 58.57
测试耗时: 532.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_230_3.2_0.0426_53.8_model.pt
文件名中的指标 - avg_reward: 3.2, policy_loss: 0.0426, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.0464
成功次数: 10
成功率: 33.33%
平均步数: 53.87
测试耗时: 480.01秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_442_3.2_-0.8473_57.8_model.pt
文件名中的指标 - avg_reward: 3.2, policy_loss: -0.8473, avg_step: 57.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8341
成功次数: 16
成功率: 53.33%
平均步数: 56.9
测试耗时: 523.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_223_3.19_0.1464_53.2_model.pt
文件名中的指标 - avg_reward: 3.19, policy_loss: 0.1464, avg_step: 53.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.3
成功次数: 6
成功率: 20.0%
平均步数: 58.83
测试耗时: 533.94秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_484_3.19_-0.6588_57.8_model.pt
文件名中的指标 - avg_reward: 3.19, policy_loss: -0.6588, avg_step: 57.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0664
成功次数: 17
成功率: 56.67%
平均步数: 55.97
测试耗时: 506.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_266_3.18_0.105_56.0_model.pt
文件名中的指标 - avg_reward: 3.18, policy_loss: 0.105, avg_step: 56.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.5824
成功次数: 12
成功率: 40.0%
平均步数: 52.83
测试耗时: 493.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_214_3.17_0.0414_61.2_model.pt
文件名中的指标 - avg_reward: 3.17, policy_loss: 0.0414, avg_step: 61.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.1757
成功次数: 10
成功率: 33.33%
平均步数: 61.73
测试耗时: 569.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_361_3.17_-0.656_55.2_model.pt
文件名中的指标 - avg_reward: 3.17, policy_loss: -0.656, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.9268
成功次数: 12
成功率: 40.0%
平均步数: 55.23
测试耗时: 510.79秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_166_3.16_0.1847_56.0_model.pt
文件名中的指标 - avg_reward: 3.16, policy_loss: 0.1847, avg_step: 56.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.5193
成功次数: 4
成功率: 13.33%
平均步数: 55.93
测试耗时: 499.04秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_194_3.16_0.1022_58.0_model.pt
文件名中的指标 - avg_reward: 3.16, policy_loss: 0.1022, avg_step: 58.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.3322
成功次数: 4
成功率: 13.33%
平均步数: 57.7
测试耗时: 518.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_350_3.16_-0.6717_65.4_model.pt
文件名中的指标 - avg_reward: 3.16, policy_loss: -0.6717, avg_step: 65.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3128
成功次数: 14
成功率: 46.67%
平均步数: 56.5
测试耗时: 513.5秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_609_3.16_-1.4292_56.2_model.pt
文件名中的指标 - avg_reward: 3.16, policy_loss: -1.4292, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9748
成功次数: 17
成功率: 56.67%
平均步数: 57.53
测试耗时: 517.49秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_339_3.15_-0.609_56.6_model.pt
文件名中的指标 - avg_reward: 3.15, policy_loss: -0.609, avg_step: 56.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.6643
成功次数: 11
成功率: 36.67%
平均步数: 58.27
测试耗时: 515.91秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_469_3.15_-0.751_49.4_model.pt
文件名中的指标 - avg_reward: 3.15, policy_loss: -0.751, avg_step: 49.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.5061
成功次数: 14
成功率: 46.67%
平均步数: 53.77
测试耗时: 482.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_721_3.15_-1.3863_55.6_model.pt
文件名中的指标 - avg_reward: 3.15, policy_loss: -1.3863, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.0563
成功次数: 21
成功率: 70.0%
平均步数: 55.43
测试耗时: 505.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_509_3.14_-0.8046_50.4_model.pt
文件名中的指标 - avg_reward: 3.14, policy_loss: -0.8046, avg_step: 50.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.603
成功次数: 15
成功率: 50.0%
平均步数: 54.93
测试耗时: 495.12秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_588_3.14_-1.3303_55.6_model.pt
文件名中的指标 - avg_reward: 3.14, policy_loss: -1.3303, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9051
成功次数: 16
成功率: 53.33%
平均步数: 56.23
测试耗时: 507.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_590_3.14_-1.1377_54.4_model.pt
文件名中的指标 - avg_reward: 3.14, policy_loss: -1.1377, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4098
成功次数: 18
成功率: 60.0%
平均步数: 55.03
测试耗时: 512.68秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_222_3.13_0.1312_58.6_model.pt
文件名中的指标 - avg_reward: 3.13, policy_loss: 0.1312, avg_step: 58.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.2502
成功次数: 5
成功率: 16.67%
平均步数: 59.43
测试耗时: 542.05秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_647_3.13_-1.2187_55.4_model.pt
文件名中的指标 - avg_reward: 3.13, policy_loss: -1.2187, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8122
成功次数: 20
成功率: 66.67%
平均步数: 56.33
测试耗时: 508.71秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_72_3.12_0.3292_59.6_model.pt
文件名中的指标 - avg_reward: 3.12, policy_loss: 0.3292, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.5709
成功次数: 8
成功率: 26.67%
平均步数: 59.2
测试耗时: 529.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_75_3.12_0.3777_55.0_model.pt
文件名中的指标 - avg_reward: 3.12, policy_loss: 0.3777, avg_step: 55.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.7193
成功次数: 3
成功率: 10.0%
平均步数: 50.43
测试耗时: 478.76秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_243_3.11_0.4037_60.4_model.pt
文件名中的指标 - avg_reward: 3.11, policy_loss: 0.4037, avg_step: 60.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.515
成功次数: 7
成功率: 23.33%
平均步数: 55.0
测试耗时: 498.89秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_511_3.11_-1.3189_50.4_model.pt
文件名中的指标 - avg_reward: 3.11, policy_loss: -1.3189, avg_step: 50.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.2917
成功次数: 18
成功率: 60.0%
平均步数: 56.27
测试耗时: 515.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_386_3.1_-1.1106_53.8_model.pt
文件名中的指标 - avg_reward: 3.1, policy_loss: -1.1106, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.0987
成功次数: 13
成功率: 43.33%
平均步数: 53.83
测试耗时: 490.21秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_438_3.1_-0.6874_58.4_model.pt
文件名中的指标 - avg_reward: 3.1, policy_loss: -0.6874, avg_step: 58.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1681
成功次数: 13
成功率: 43.33%
平均步数: 55.3
测试耗时: 497.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_517_3.1_-1.3235_49.6_model.pt
文件名中的指标 - avg_reward: 3.1, policy_loss: -1.3235, avg_step: 49.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9211
成功次数: 16
成功率: 53.33%
平均步数: 55.57
测试耗时: 516.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_424_3.09_-1.1149_52.8_model.pt
文件名中的指标 - avg_reward: 3.09, policy_loss: -1.1149, avg_step: 52.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3781
成功次数: 14
成功率: 46.67%
平均步数: 55.13
测试耗时: 489.39秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_666_3.09_-1.303_50.0_model.pt
文件名中的指标 - avg_reward: 3.09, policy_loss: -1.303, avg_step: 50.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.7827
成功次数: 20
成功率: 66.67%
平均步数: 54.87
测试耗时: 511.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_628_3.07_-0.7993_52.2_model.pt
文件名中的指标 - avg_reward: 3.07, policy_loss: -0.7993, avg_step: 52.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8457
成功次数: 21
成功率: 70.0%
平均步数: 54.93
测试耗时: 491.85秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_93_3.07_0.1447_48.8_model.pt
文件名中的指标 - avg_reward: 3.07, policy_loss: 0.1447, avg_step: 48.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.0741
成功次数: 6
成功率: 20.0%
平均步数: 55.8
测试耗时: 518.43秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_215_3.06_0.263_51.0_model.pt
文件名中的指标 - avg_reward: 3.06, policy_loss: 0.263, avg_step: 51.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1282
成功次数: 14
成功率: 46.67%
平均步数: 56.03
测试耗时: 513.35秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_232_3.06_-0.1534_58.0_model.pt
文件名中的指标 - avg_reward: 3.06, policy_loss: -0.1534, avg_step: 58.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.5541
成功次数: 7
成功率: 23.33%
平均步数: 63.9
测试耗时: 557.78秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_563_3.06_-1.2584_51.6_model.pt
文件名中的指标 - avg_reward: 3.06, policy_loss: -1.2584, avg_step: 51.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4816
成功次数: 19
成功率: 63.33%
平均步数: 56.9
测试耗时: 505.77秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_630_3.06_-1.2401_51.0_model.pt
文件名中的指标 - avg_reward: 3.06, policy_loss: -1.2401, avg_step: 51.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.6007
成功次数: 15
成功率: 50.0%
平均步数: 54.6
测试耗时: 502.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_686_3.06_-1.5063_51.4_model.pt
文件名中的指标 - avg_reward: 3.06, policy_loss: -1.5063, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.33
成功次数: 18
成功率: 60.0%
平均步数: 54.53
测试耗时: 495.29秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_117_3.05_0.0861_56.4_model.pt
文件名中的指标 - avg_reward: 3.05, policy_loss: 0.0861, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.3384
成功次数: 5
成功率: 16.67%
平均步数: 61.27
测试耗时: 545.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_324_3.05_-0.6338_54.0_model.pt
文件名中的指标 - avg_reward: 3.05, policy_loss: -0.6338, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.1619
成功次数: 9
成功率: 30.0%
平均步数: 56.67
测试耗时: 507.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_458_3.05_-0.5705_55.6_model.pt
文件名中的指标 - avg_reward: 3.05, policy_loss: -0.5705, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3162
成功次数: 14
成功率: 46.67%
平均步数: 55.67
测试耗时: 500.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_228_3.04_-0.0725_51.6_model.pt
文件名中的指标 - avg_reward: 3.04, policy_loss: -0.0725, avg_step: 51.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.4174
成功次数: 6
成功率: 20.0%
平均步数: 54.2
测试耗时: 479.31秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_502_3.03_-0.8596_50.2_model.pt
文件名中的指标 - avg_reward: 3.03, policy_loss: -0.8596, avg_step: 50.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.2777
成功次数: 18
成功率: 60.0%
平均步数: 56.43
测试耗时: 516.46秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_581_3.03_-1.1471_51.4_model.pt
文件名中的指标 - avg_reward: 3.03, policy_loss: -1.1471, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9184
成功次数: 16
成功率: 53.33%
平均步数: 55.27
测试耗时: 507.45秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_602_3.03_-1.1452_56.2_model.pt
文件名中的指标 - avg_reward: 3.03, policy_loss: -1.1452, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4267
成功次数: 18
成功率: 60.0%
平均步数: 56.33
测试耗时: 511.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_419_3.02_-0.6989_50.4_model.pt
文件名中的指标 - avg_reward: 3.02, policy_loss: -0.6989, avg_step: 50.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.598
成功次数: 15
成功率: 50.0%
平均步数: 55.23
测试耗时: 497.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_198_3.01_0.0087_60.8_model.pt
文件名中的指标 - avg_reward: 3.01, policy_loss: 0.0087, avg_step: 60.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.725
成功次数: 2
成功率: 6.67%
平均步数: 61.67
测试耗时: 541.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_367_3.01_-0.7374_51.4_model.pt
文件名中的指标 - avg_reward: 3.01, policy_loss: -0.7374, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.2537
成功次数: 9
成功率: 30.0%
平均步数: 57.4
测试耗时: 523.5秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_371_3.01_-0.6374_51.8_model.pt
文件名中的指标 - avg_reward: 3.01, policy_loss: -0.6374, avg_step: 51.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.7898
成功次数: 12
成功率: 40.0%
平均步数: 57.77
测试耗时: 536.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_561_3.01_-1.0207_54.6_model.pt
文件名中的指标 - avg_reward: 3.01, policy_loss: -1.0207, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0837
成功次数: 16
成功率: 53.33%
平均步数: 56.27
测试耗时: 505.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_525_3.0_-0.6156_50.2_model.pt
文件名中的指标 - avg_reward: 3.0, policy_loss: -0.6156, avg_step: 50.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9973
成功次数: 17
成功率: 56.67%
平均步数: 55.13
测试耗时: 509.88秒
----------------------------------------------------------------------
======================================================================


======================================================================
汇总排名（按实测avg_reward降序）:
======================================================================
排名    模型名                                          文件名reward      实测reward       成功率         
----------------------------------------------------------------------
1     master_687_3.27_-1.1527_57.2_model.pt        3.27           4.9291         83.33       %
2     master_714_6.02_-1.606_52.2_model.pt         6.02           4.8730         83.33       %
3     master_691_3.25_-1.2944_50.4_model.pt        3.25           4.6479         80.00       %
4     master_692_3.4_-1.1578_54.6_model.pt         3.40           4.6424         76.67       %
5     master_699_4.72_-1.4041_57.4_model.pt        4.72           4.5735         80.00       %
6     master_720_4.73_-1.337_56.4_model.pt         4.73           4.5475         76.67       %
7     master_696_4.81_-1.3766_55.6_model.pt        4.81           4.5145         76.67       %
8     master_615_3.5_-1.3383_56.6_model.pt         3.50           4.5035         76.67       %
9     master_603_3.33_-1.0972_52.6_model.pt        3.33           4.4398         76.67       %
10    master_677_4.78_-1.4566_56.6_model.pt        4.78           4.4320         76.67       %
11    master_679_5.22_-1.7256_54.4_model.pt        5.22           4.3202         73.33       %
12    master_627_4.75_-1.5014_53.8_model.pt        4.75           4.2338         73.33       %
13    master_638_6.03_-1.1649_55.6_model.pt        6.03           4.1179         70.00       %
14    master_688_3.25_-1.485_51.6_model.pt         3.25           4.0822         70.00       %
15    master_718_4.78_-1.4291_54.2_model.pt        4.78           4.0725         70.00       %
16    master_721_3.15_-1.3863_55.6_model.pt        3.15           4.0563         70.00       %
17    master_634_3.35_-1.1641_56.2_model.pt        3.35           4.0351         70.00       %
18    master_719_3.57_-1.229_55.2_model.pt         3.57           4.0321         70.00       %
19    master_593_3.55_-1.5079_55.8_model.pt        3.55           3.9557         70.00       %
20    master_605_3.39_-1.0837_56.8_model.pt        3.39           3.9545         70.00       %
21    master_684_3.28_-1.262_57.0_model.pt         3.28           3.9482         70.00       %
22    master_604_5.95_-1.0363_56.6_model.pt        5.95           3.9410         70.00       %
23    master_678_5.98_-1.0907_55.4_model.pt        5.98           3.8948         66.67       %
24    master_652_4.73_-1.4291_57.2_model.pt        4.73           3.8716         66.67       %
25    master_623_4.85_-1.2886_53.8_model.pt        4.85           3.8560         66.67       %
26    master_701_3.38_-1.4152_54.8_model.pt        3.38           3.8516         66.67       %
27    master_628_3.07_-0.7993_52.2_model.pt        3.07           3.8457         70.00       %
28    master_637_4.73_-1.0432_54.6_model.pt        4.73           3.8430         66.67       %
29    master_680_4.79_-1.3194_55.0_model.pt        4.79           3.8306         66.67       %
30    master_644_3.37_-1.4612_54.6_model.pt        3.37           3.8297         66.67       %
31    master_611_3.42_-1.4638_55.8_model.pt        3.42           3.8287         66.67       %
32    master_587_3.52_-1.2108_55.6_model.pt        3.52           3.8233         66.67       %
33    master_647_3.13_-1.2187_55.4_model.pt        3.13           3.8122         66.67       %
34    master_722_4.75_-1.5804_54.6_model.pt        4.75           3.7922         66.67       %
35    master_697_4.82_-1.2625_53.2_model.pt        4.82           3.7860         66.67       %
36    master_570_4.59_-1.27_53.8_model.pt          4.59           3.7853         66.67       %
37    master_666_3.09_-1.303_50.0_model.pt         3.09           3.7827         66.67       %
38    master_705_5.95_-1.2149_54.6_model.pt        5.95           3.7779         66.67       %
39    master_709_4.87_-1.549_55.0_model.pt         4.87           3.7746         66.67       %
40    master_657_3.38_-1.2694_55.0_model.pt        3.38           3.7712         66.67       %
41    master_497_3.23_-1.2958_55.6_model.pt        3.23           3.7137         66.67       %
42    master_579_3.27_-0.7666_55.0_model.pt        3.27           3.6839         66.67       %
43    master_695_4.6_-1.0759_55.2_model.pt         4.60           3.6763         63.33       %
44    master_322_3.43_-0.4209_56.2_model.pt        3.43           3.6749         66.67       %
45    master_682_3.58_-1.1935_55.6_model.pt        3.58           3.6692         63.33       %
46    master_715_3.4_-1.5068_54.4_model.pt         3.40           3.6653         63.33       %
47    master_524_3.37_-1.0237_55.2_model.pt        3.37           3.6356         63.33       %
48    master_600_3.26_-1.1913_50.4_model.pt        3.26           3.6305         63.33       %
49    master_533_3.6_-1.0737_54.8_model.pt         3.60           3.6113         63.33       %
50    master_710_6.03_-1.1789_54.6_model.pt        6.03           3.5972         63.33       %
51    master_622_4.81_-0.9653_54.2_model.pt        4.81           3.5968         63.33       %
52    master_522_3.42_-1.0346_58.2_model.pt        3.42           3.5965         63.33       %
53    master_635_3.57_-1.0675_55.2_model.pt        3.57           3.5837         63.33       %
54    master_694_3.39_-1.5916_53.2_model.pt        3.39           3.5708         63.33       %
55    master_646_3.34_-1.3569_54.6_model.pt        3.34           3.5643         63.33       %
56    master_559_3.5_-1.3608_57.6_model.pt         3.50           3.5534         63.33       %
57    master_653_4.68_-1.243_57.0_model.pt         4.68           3.5008         63.33       %
58    master_685_5.93_-1.3827_56.6_model.pt        5.93           3.4972         60.00       %
59    master_549_3.35_-1.3875_54.0_model.pt        3.35           3.4968         63.33       %
60    master_591_3.57_-1.1642_54.2_model.pt        3.57           3.4917         63.33       %
61    master_563_3.06_-1.2584_51.6_model.pt        3.06           3.4816         63.33       %
62    master_723_4.76_-1.3349_54.2_model.pt        4.76           3.4512         60.00       %
63    master_487_4.61_-1.1185_54.4_model.pt        4.61           3.4423         60.00       %
64    master_717_5.97_-1.2887_54.6_model.pt        5.97           3.4419         60.00       %
65    master_713_3.56_-1.1251_54.2_model.pt        3.56           3.4335         60.00       %
66    master_669_3.38_-1.2905_56.2_model.pt        3.38           3.4303         60.00       %
67    master_602_3.03_-1.1452_56.2_model.pt        3.03           3.4267         60.00       %
68    master_590_3.14_-1.1377_54.4_model.pt        3.14           3.4098         60.00       %
69    master_673_6.02_-0.8703_54.0_model.pt        6.02           3.4035         60.00       %
70    master_640_4.6_-1.1603_54.4_model.pt         4.60           3.4032         60.00       %
71    master_660_3.25_-1.4882_57.4_model.pt        3.25           3.4004         60.00       %
72    master_516_4.87_-0.899_53.6_model.pt         4.87           3.3914         60.00       %
73    master_633_3.65_-1.2513_54.4_model.pt        3.65           3.3869         60.00       %
74    master_707_3.6_-1.5752_55.2_model.pt         3.60           3.3646         60.00       %
75    master_716_3.48_-1.3362_54.8_model.pt        3.48           3.3529         60.00       %
76    master_482_4.72_-1.3614_56.2_model.pt        4.72           3.3380         60.00       %
77    master_686_3.06_-1.5063_51.4_model.pt        3.06           3.3300         60.00       %
78    master_706_5.98_-1.5214_55.2_model.pt        5.98           3.3154         60.00       %
79    master_708_4.75_-0.339_54.4_model.pt         4.75           3.3048         60.00       %
80    master_511_3.11_-1.3189_50.4_model.pt        3.11           3.2917         60.00       %
81    master_599_5.92_-1.1919_54.2_model.pt        5.92           3.2814         60.00       %
82    master_502_3.03_-0.8596_50.2_model.pt        3.03           3.2777         60.00       %
83    master_642_3.35_-1.3618_54.8_model.pt        3.35           3.2631         56.67       %
84    master_621_3.27_-0.9328_51.0_model.pt        3.27           3.2585         56.67       %
85    master_606_4.54_-0.9813_53.2_model.pt        4.54           3.2515         56.67       %
86    master_608_4.58_-1.2437_55.0_model.pt        4.58           3.2503         56.67       %
87    master_672_5.94_-1.3849_54.8_model.pt        5.94           3.2315         56.67       %
88    master_649_4.57_-1.3909_54.6_model.pt        4.57           3.2036         56.67       %
89    master_526_4.74_-1.1485_54.2_model.pt        4.74           3.1938         56.67       %
90    master_500_3.38_-1.0695_54.8_model.pt        3.38           3.1882         56.67       %
91    master_612_4.82_-1.2499_55.0_model.pt        4.82           3.1642         56.67       %
92    master_538_3.53_-1.4518_54.4_model.pt        3.53           3.1563         56.67       %
93    master_551_4.77_-1.1117_53.8_model.pt        4.77           3.1528         56.67       %
94    master_490_3.61_-0.9418_54.2_model.pt        3.61           3.1508         56.67       %
95    master_580_4.57_-0.993_55.6_model.pt         4.57           3.1424         56.67       %
96    master_613_4.75_-1.1415_56.2_model.pt        4.75           3.1384         56.67       %
97    master_478_3.56_-0.6743_54.6_model.pt        3.56           3.1087         56.67       %
98    master_693_6.05_-1.4868_54.6_model.pt        6.05           3.1065         56.67       %
99    master_711_4.84_-1.2544_54.2_model.pt        4.84           3.1035         53.33       %
100   master_561_3.01_-1.0207_54.6_model.pt        3.01           3.0837         53.33       %
101   master_594_3.41_-1.3255_55.8_model.pt        3.41           3.0802         56.67       %
102   master_545_4.42_-1.4175_56.2_model.pt        4.42           3.0797         56.67       %
103   master_484_3.19_-0.6588_57.8_model.pt        3.19           3.0664         56.67       %
104   master_664_3.24_-1.6007_58.2_model.pt        3.24           3.0599         53.33       %
105   master_530_3.56_-0.9093_55.2_model.pt        3.56           3.0499         53.33       %
106   master_375_4.75_-0.6538_55.8_model.pt        4.75           3.0422         56.67       %
107   master_667_4.48_-1.2226_55.6_model.pt        4.48           3.0233         53.33       %
108   master_520_3.3_-0.9292_53.4_model.pt         3.30           3.0162         53.33       %
109   master_712_4.76_-1.3401_55.6_model.pt        4.76           3.0067         53.33       %
110   master_554_3.28_-1.0988_56.6_model.pt        3.28           3.0050         53.33       %
111   master_525_3.0_-0.6156_50.2_model.pt         3.00           2.9973         56.67       %
112   master_474_4.81_-0.9089_52.8_model.pt        4.81           2.9857         56.67       %
113   master_607_4.6_-1.1444_56.4_model.pt         4.60           2.9780         56.67       %
114   master_609_3.16_-1.4292_56.2_model.pt        3.16           2.9748         56.67       %
115   master_541_4.59_-1.2129_56.6_model.pt        4.59           2.9742         53.33       %
116   master_542_3.57_-0.9906_55.8_model.pt        3.57           2.9733         56.67       %
117   master_704_3.58_-1.5222_53.6_model.pt        3.58           2.9574         53.33       %
118   master_668_4.77_-0.8946_58.2_model.pt        4.77           2.9550         53.33       %
119   master_700_3.38_-1.2909_57.2_model.pt        3.38           2.9475         53.33       %
120   master_415_4.58_-0.705_52.8_model.pt         4.58           2.9453         56.67       %
121   master_353_3.5_-0.4659_56.2_model.pt         3.50           2.9368         53.33       %
